NOM et Prénom,Sites
 U,Strasbourg
ABRY Patrice,
ADALIAN Pascal,Aix Marseilles
AGUEJDAD Rahim,Montpellier
AGUILERA Anne,Paris et IdF
AIT HADDOU Hassan,Paris et IdF
ALBERT Cécile,Aix Marseilles
ALBRECHT David,Paris et IdF
ALI TOUDERT Fazia,Paris et IdF
ALLAM Hamza,
ALLIOT Fabrice,Paris et IdF
AMADOU Amina,Lyon Saint-Etienne
AMOROS Emmanuelle,Lyon Saint-Etienne
AMOSSÉ Joël,Paris et IdF
AMÉGLIO Thierry,
ANDRIANKAJA Héry,Paris et IdF
ANGELETTI Bernard,Aix Marseilles
ANGER Romain,
ANNESI-MAESANO Isabella,Montpellier
ANTALUCA Eduard,Compiègne
APPERE Gildas,Angers
APPERT Manuel,Lyon Saint-Etienne
ARCHIMEDE Bernard ,
ARNAUD Aurélie,
AUBERLET Jean-Michel,Nantes
AUCLERC Apolline,Université de Lorraine
AUFFAN Mélanie,Aix Marseilles
AUGUSTIN Patrick,Lille - Littoral Côte d'Opale
AUSSEL Didier,
AY Jean-Sauveur,
AZAM Marie-Hélène,Strasbourg
AZIZA Hassen,Aix Marseilles
BADIN Anne-Laure,Lyon Saint-Etienne
BADINIER Thibault,Paris et IdF
BAILLIS Dominique,Lyon Saint-Etienne
BAILLY Claire,Paris et IdF
BAILLY Emeline,Paris et IdF
BALAZARD Hélène,
BALLAND-BOLOU-BI Clarisse,Paris et IdF
BANOS Vincent,Bordeaux
BARANÈS Edmond,Montpellier
BARBEROUSSE Anouk,Paris et IdF
BARBRY Pascal,Nice
BARDOT Michela,Paris et IdF
BARON Sandrine,
BARRA Adrien,
BARRÈRE Céline ,Lille - Littoral Côte d'Opale
BARROCA Bruno,
BARROUX Laurent,
BARTH Dominique,Paris et IdF
BASECQ Vincent,La Rochelle
BASTIN Sophie,Paris et IdF
BASUYAU Mathilde,Paris et IdF
BATTAGLINI Nicolas,
BAUDRY Emmanuelle,Paris et IdF
BAUMONT Catherine,Dijon - bourgogne France compté
BAVEREL Olivier,Paris et IdF
BAZET Isabelle ,
BEAUJEAN Nathalie,Lyon Saint-Etienne
BECHERAS Elodie,Toulouse
BECHKIT Walid,Lyon Saint-Etienne
BEGUIN Pascal,
BELOT-LÉON Mélanie,Paris et IdF
BELTON-CHEVALLIER Leslie,Paris et IdF
BEN SACI Abdelkader,
BENEZECH-SARRON Patricia,
BENITES-GAMBIRAZIO Eliza,Paris et IdF
BENIZRI Émile,Université de Lorraine
BENNABI Abdelkrim,Paris et IdF
BENNAYA Souhir,Lille - Littoral Côte d'Opale
BENNING Pierre,Paris et IdF
BENSLIMANE Abderrahim,Avignon
BENZAAMA Hichem,Paris et IdF
BERDIER Chantal,
BERGER Jean-François,
BERGÉ Antonin,Paris et IdF
BERNARD Jérémy,Chambery - Savoire Montblanc
BERNARD Stéphane,
BERNI Céline,Lyon Saint-Etienne
BERNON Carole,
BERRAH Lamia-Amel,Chambery - Savoire Montblanc
BERTAUDIÈRE-MONTÈS Valérie,Aix Marseilles
BERTET Karell ,
BERTHIER Emmanuel,Paris et IdF
BERTON Julien,Paris et IdF
BERTRAND David,Lyon Saint-Etienne
BERTRAND Etienne,Paris et IdF
BERTRAND Xavier,Angers
BES DE BERC Maxime,Strasbourg
BESSA GOMES Carmen,Paris et IdF
BESSY Christian,Paris et IdF
BETIS Gilles,Paris et IdF
BIANCARDI Beatrice,Paris et IdF
BIGOT Fabrice,Montpellier
BILLA Stéphane,Limoges
BILLET Sylvain,Lille - Littoral Côte d'Opale
BILLOT Romain,Brest
BIWOLE Pascal,
BIZE Ariane,Paris et IdF
BLAIN Catherine,Paris et IdF
BLANC Davien,Nantes
BLANCHARD Sophie,
BLANCHOUD Hélène,Paris et IdF
BLANCO Stéphane,Toulouse
BLAYAC Sylvain,Lyon Saint-Etienne
BLICHERT-TOFT Janne,Lyon Saint-Etienne
BLOND Nadège,Strasbourg
BODIN Thomas,Lyon Saint-Etienne
BOISSELET Christelle,
BONILLA Fabian,Paris et IdF
BONIN Olivier,Paris et IdF
BONNEAU Jérémie,Lyon Saint-Etienne
BONNEFOY Adrien,Lyon Saint-Etienne
BONNIN Delphine,Paris et IdF
BONZANI Stéphane,Paris et IdF
BORDE Chloé,Paris et IdF
BORGNAT Pierre,
BORJA Jean-Stéphane,Université Côte d'Azur
BOSSU Rémy,Paris et IdF
BOTROS Nader,Paris et IdF
BOUANIS Fatima,Paris et IdF
BOUBRIMA Ahmed,Lyon Saint-Etienne
BOUCETTA Chérifa,Paris et IdF
BOUCHER Vincent,Angers
BOUDENNE Abderrahim,
BOUILLASS Ghada,
