input_path,output_dir,mode,strategy
test-data/input/wordcloud/compare/wordcloud_financed_project_wps_en_cleaned.csv:test-data/input/wordcloud/compare/wordcloud_pepr_recyclage_projects_en_cleaned.csv,test-data/output/wordcloud/compared/,intersection,min
test-data/input/wordcloud/compare/wordcloud_financed_project_resume_en_cleaned.csv:test-data/input/wordcloud/compare/wordcloud_pepr_recyclage_projects_en_cleaned.csv,test-data/output/wordcloud/compared/,intersection,min
test-data/input/wordcloud/compare/wordcloud_financed_project_resume_en_cleaned.csv:test-data/input/wordcloud/compare/wordcloud_financed_project_wps_en_cleaned.csv,test-data/output/wordcloud/compared/,intersection,min
test-data/input/wordcloud/compare/wordcloud_financed_project_wps_en_cleaned.csv:test-data/input/wordcloud/compare/wordcloud_pepr_recyclage_projects_en_cleaned.csv,test-data/output/wordcloud/compared/,intersection,max
test-data/input/wordcloud/compare/wordcloud_financed_project_resume_en_cleaned.csv:test-data/input/wordcloud/compare/wordcloud_pepr_recyclage_projects_en_cleaned.csv,test-data/output/wordcloud/compared/,intersection,max
test-data/input/wordcloud/compare/wordcloud_financed_project_resume_en_cleaned.csv:test-data/input/wordcloud/compare/wordcloud_financed_project_wps_en_cleaned.csv,test-data/output/wordcloud/compared/,intersection,max
test-data/input/wordcloud/compare/wordcloud_financed_project_wps_en_cleaned.csv:test-data/input/wordcloud/compare/wordcloud_pepr_recyclage_projects_en_cleaned.csv,test-data/output/wordcloud/compared/,intersection,average
test-data/input/wordcloud/compare/wordcloud_financed_project_resume_en_cleaned.csv:test-data/input/wordcloud/compare/wordcloud_pepr_recyclage_projects_en_cleaned.csv,test-data/output/wordcloud/compared/,intersection,average
test-data/input/wordcloud/compare/wordcloud_financed_project_resume_en_cleaned.csv:test-data/input/wordcloud/compare/wordcloud_financed_project_wps_en_cleaned.csv,test-data/output/wordcloud/compared/,intersection,average
test-data/input/wordcloud/compare/wordcloud_financed_project_wps_en_cleaned.csv:test-data/input/wordcloud/compare/wordcloud_pepr_recyclage_projects_en_cleaned.csv,test-data/output/wordcloud/compared/,union,min
test-data/input/wordcloud/compare/wordcloud_financed_project_resume_en_cleaned.csv:test-data/input/wordcloud/compare/wordcloud_pepr_recyclage_projects_en_cleaned.csv,test-data/output/wordcloud/compared/,union,min
test-data/input/wordcloud/compare/wordcloud_financed_project_resume_en_cleaned.csv:test-data/input/wordcloud/compare/wordcloud_financed_project_wps_en_cleaned.csv,test-data/output/wordcloud/compared/,union,min
test-data/input/wordcloud/compare/wordcloud_financed_project_wps_en_cleaned.csv:test-data/input/wordcloud/compare/wordcloud_pepr_recyclage_projects_en_cleaned.csv,test-data/output/wordcloud/compared/,union,max
test-data/input/wordcloud/compare/wordcloud_financed_project_resume_en_cleaned.csv:test-data/input/wordcloud/compare/wordcloud_pepr_recyclage_projects_en_cleaned.csv,test-data/output/wordcloud/compared/,union,max
test-data/input/wordcloud/compare/wordcloud_financed_project_resume_en_cleaned.csv:test-data/input/wordcloud/compare/wordcloud_financed_project_wps_en_cleaned.csv,test-data/output/wordcloud/compared/,union,max
test-data/input/wordcloud/compare/wordcloud_financed_project_wps_en_cleaned.csv:test-data/input/wordcloud/compare/wordcloud_pepr_recyclage_projects_en_cleaned.csv,test-data/output/wordcloud/compared/,union,average
test-data/input/wordcloud/compare/wordcloud_financed_project_resume_en_cleaned.csv:test-data/input/wordcloud/compare/wordcloud_pepr_recyclage_projects_en_cleaned.csv,test-data/output/wordcloud/compared/,union,average
test-data/input/wordcloud/compare/wordcloud_financed_project_resume_en_cleaned.csv:test-data/input/wordcloud/compare/wordcloud_financed_project_wps_en_cleaned.csv,test-data/output/wordcloud/compared/,union,average
test-data/input/wordcloud/compare/wordcloud_financed_project_wps_en_cleaned.csv:test-data/input/wordcloud/compare/wordcloud_pepr_recyclage_projects_en_cleaned.csv,test-data/output/wordcloud/compared/,complement,min
test-data/input/wordcloud/compare/wordcloud_financed_project_resume_en_cleaned.csv:test-data/input/wordcloud/compare/wordcloud_pepr_recyclage_projects_en_cleaned.csv,test-data/output/wordcloud/compared/,complement,min
test-data/input/wordcloud/compare/wordcloud_financed_project_resume_en_cleaned.csv:test-data/input/wordcloud/compare/wordcloud_financed_project_wps_en_cleaned.csv,test-data/output/wordcloud/compared/,complement,min
test-data/input/wordcloud/compare/wordcloud_financed_project_wps_en_cleaned.csv:test-data/input/wordcloud/compare/wordcloud_pepr_recyclage_projects_en_cleaned.csv,test-data/output/wordcloud/compared/,complement,max
test-data/input/wordcloud/compare/wordcloud_financed_project_resume_en_cleaned.csv:test-data/input/wordcloud/compare/wordcloud_pepr_recyclage_projects_en_cleaned.csv,test-data/output/wordcloud/compared/,complement,max
test-data/input/wordcloud/compare/wordcloud_financed_project_resume_en_cleaned.csv:test-data/input/wordcloud/compare/wordcloud_financed_project_wps_en_cleaned.csv,test-data/output/wordcloud/compared/,complement,max
test-data/input/wordcloud/compare/wordcloud_financed_project_wps_en_cleaned.csv:test-data/input/wordcloud/compare/wordcloud_pepr_recyclage_projects_en_cleaned.csv,test-data/output/wordcloud/compared/,complement,average
test-data/input/wordcloud/compare/wordcloud_financed_project_resume_en_cleaned.csv:test-data/input/wordcloud/compare/wordcloud_pepr_recyclage_projects_en_cleaned.csv,test-data/output/wordcloud/compared/,complement,average
test-data/input/wordcloud/compare/wordcloud_financed_project_resume_en_cleaned.csv:test-data/input/wordcloud/compare/wordcloud_financed_project_wps_en_cleaned.csv,test-data/output/wordcloud/compared/,complement,average
test-data/input/wordcloud/compare/wordcloud_financed_project_wps_en_cleaned.csv:test-data/input/wordcloud/compare/wordcloud_pepr_recyclage_projects_en_cleaned.csv,test-data/output/wordcloud/compared/,intersection,sum
